Wavelength,LII,Z-Wavelength,Z-LII,,Z-LII2,Z-LII3
977.8968916,2.957340735,13.43936729,-0.889216781,1.035654157,-0.889216781,-1.673785806
828.2087596,0.817357432,3.178624868,-2.354786396,,-1.585569978,5.229046822
863.3649482,1.382276835,4.679496288,-1.585569978,,2.458562374,-4.403609753
888.5187745,0.551581005,3.57343626,-1.877281308,,-0.252671719,0.181051493
881.2189974,32.74652655,5.59177494,2.458562374,,-2.207660675,1.431099296
939.5407584,0.545983962,1.894855738,-3.530686855,,1.235155582,0.61495316
840.2031044,0.661149721,5.606169701,-2.554825306,,-0.35780561,-0.889216781
994.2728922,8.79958506,3.165407658,-0.252671719,,4.001236439,-1.508551955
830.0757166,1.099747773,2.658346415,-2.207660675,,0.156010389,-1.391004682
813.3980125,7.287094636,4.410024643,1.235155582,,3.517087698,1.012673378
898.8939303,3.145327395,0.01173988,-0.35780561,,-1.734313369,0.519649029
857.6352302,143.0333118,3.326922894,4.001236439,,2.898909092,2.517603159
811.8139179,2.108107155,-0.010594845,0.156010389,,3.397364855,-2.445104122
852.6220542,52.7355033,6.379070282,3.517087698,,5.051059246,-1.274965644
950.2552481,0.881432946,1.188144684,-2.758363247,,1.35905838,-0.480015159
968.8466942,2.61753555,2.754587412,-1.734313369,,1.746287465,-1.585569978
914.2478555,9.85803975,3.60630846,2.898909092,,3.643985748,-1.506416917
889.750278,41.63829465,2.227617264,3.397364855,,2.343625546,4.050516129
850.1473741,7.10760465,5.671599388,5.051059246,,3.467323303,0.619116306
900.9528383,40.3939014,1.321436882,1.35905838,,0.902911663,5.697262287
903.1859019,9.1054425,3.462115765,1.746287465,,-0.83697021,2.290271282
860.9782144,42.15831675,3.581863403,3.643985748,,-1.410127997,0.522144198
811.3851379,190.7472225,3.135304451,2.343625546,,-0.503748775,3.850140572
971.4554487,2.607796275,1.755314112,3.467323303,,-0.876047492,0.701460719
983.8182089,0.956951961,5.553911209,-2.853800774,,1.018410444,-1.500378489
972.491907,8.70957279,-2.781823158,0.902911663,,2.340311766,0.153458595
932.2579706,2.85116637,8.164541245,-0.83697021,,0.358624458,-0.386695743
817.515507,262.5182055,-0.160995245,-1.410127997,,1.410093546,-5.42432785
949.1001796,3.720562305,7.22862339,-0.503748775,,3.711975813,3.50571847
941.0935263,2.281371483,5.582602978,-0.876047492,,1.900182366,-2.315597057
802.9381198,3.576480795,1.185791969,1.018410444,,-1.676564097,-0.485660434
817.3410785,5.55569652,2.192605972,2.340311766,,-1.025458217,-1.883802533
1198.939516,2.327658435,-1.507209778,0.358624458,,-0.999889016,-1.40169394
965.4439141,11.951145,0.949460685,1.410093546,,2.173557043,1.670940161
874.7791651,20.21524425,2.1146245,3.711975813,,2.210057974,-0.989092469
830.1066925,12.208254,3.734334946,1.900182366,,-0.402517438,-1.246759534
834.5316672,1.149794292,2.64109087,-1.676564097,,-3.753866196,2.458562374
994.8344999,6.12258234,-3.718276501,-1.025458217,,-0.297928452,0.297391891
809.5569466,3.78450753,5.337974548,-0.999889016,,2.739152908,-2.192135811
815.8457929,36.0445308,7.689023018,2.173557043,,4.488866329,0.113620758
830.2908425,5.764612075,1.725914717,2.210057974,,-0.522762418,1.997752905
941.639837,0.754811763,6.083829403,-2.894576073,,1.036370039,-0.194421649
952.9496109,3.38557785,-1.254218936,-0.402517438,,-2.225074768,2.65513587
892.0128343,9.0069612,3.269791842,-3.753866196,,-0.726408839,-0.508710027
963.4872812,3.651421725,4.080900192,-0.297928452,,0.563230991,0.194419384
946.7337258,8.88606171,5.616474628,2.739152908,,2.046197176,-0.548078656
802.8190112,109.0255785,6.109583378,4.488866329,,2.669828415,-0.619314551
993.3109522,2.2894431,1.784678698,-0.522762418,,-0.406301856,-1.229686856
906.1257448,7.83484932,4.277995586,1.036370039,,0.801404238,-1.78433001
928.1917895,0.730278849,-1.182949543,-2.404245377,,1.905085564,1.333884954
833.8681113,1.359217542,-8.367699623,-2.225074768,,-0.684790015,2.619419098
853.401254,2.348482287,3.184320927,-0.726408839,,5.99105978,2.107781172
836.7676017,8.53388556,4.622772217,0.563230991,,0.447902083,1.922348142
813.1695697,41.9611074,1.969337702,2.046197176,,0.362300277,1.017766118
927.955043,0.624792552,2.512488842,-5.011070251,,2.569251299,-0.252671719
813.1145449,87.1544628,6.621881962,2.669828415,,0.125660777,4.240698814
975.1693083,1.76588466,4.643770695,-0.406301856,,-0.218155026,-1.285810113
851.4681028,14.8572537,5.151269913,0.801404238,,4.355381966,-1.428623796
1004.777296,2.85644838,1.008598566,1.905085564,,2.578551054,0.59005177
1042.149017,2.09920416,5.762074471,-0.684790015,,3.712451458,-1.643463254
901.6453468,0.70981845,1.107478619,-1.482373357,,0.191278338,-1.781827092
805.3397209,29.8643724,2.695533276,5.99105978,,-1.489637256,3.741480827
819.513494,5.53019559,5.926420212,0.447902083,,0.192550421,-4.000612259
906.7354146,4.213907355,6.363931179,0.362300277,,-2.129854202,3.230688334
829.8580782,7.68742707,6.523761272,2.569251299,,1.630712867,-1.0510391
964.2571085,3.522244755,1.122689724,0.125660777,,0.015292764,0.900581598
981.0599178,3.03508578,8.949508667,-0.218155026,,-0.272069693,-1.819857955
836.077136,27.5755758,4.205153465,4.355381966,,-0.74680531,0.336760402
881.0937789,25.8394329,7.570272446,2.578551054,,0.867358744,1.23302722
961.1844732,9.7829988,2.621837139,3.712451458,,1.95374918,0.981523573
953.2045086,2.33374191,14.47007179,0.191278338,,-0.017201185,1.317594051
882.5887459,1.455637713,4.576372147,-1.489637256,,1.910766006,3.042512178
973.8334288,1.537044,2.069919109,0.192550421,,1.238735914,-2.207660675
896.0209736,15.6314295,4.901641369,-2.129854202,,4.4952631,1.309108019
866.1931758,6.78606051,1.507704973,1.630712867,,4.81349802,-0.649836183
914.8504469,4.052919525,-0.684377849,0.015292764,,2.676272154,2.492765427
906.6185595,6.37210041,-0.584105492,-0.272069693,,-2.703841686,1.903549075
866.412907,3.960698595,1.873870134,-0.74680531,,-1.726602674,1.002095699
886.9386533,4.43815023,6.33833313,0.867358744,,1.152266502,3.645035744
905.5456478,13.82324505,1.649252892,1.95374918,,0.721751571,2.534879208
823.7693129,2.514275656,-1.096954465,-0.017201185,,-0.201361418,-1.769050479
819.9054196,7.60225071,2.197694302,1.910766006,,-1.562128425,-2.556229115
912.2207744,21.21833475,2.170410156,1.238735914,,1.266422868,-0.477697253
898.8322777,92.5235565,5.254763603,4.4952631,,-1.081096053,4.909253597
884.924739,0.686724119,4.149711609,-3.249518871,,1.054923892,3.505433083
802.3396817,356.8564665,6.034303665,4.81349802,,3.508416653,0.574289083
900.1103585,35.2724961,1.504411697,2.676272154,,5.277910233,8.360333443
976.6875835,1.46037081,0.559454381,-2.703841686,,0.713204741,-0.357098699
809.2233527,1.232583837,3.377609968,-1.726602674,,2.559556246,1.235155582
864.4929271,11.63668035,3.635176659,1.152266502,,-0.050328135,-0.333842158
921.5066342,2.31884691,9.411117554,0.721751571,,-1.326427341,-1.293568969
866.09081,3.038938965,3.951409817,-0.201361418,,4.84743309,-1.631478667
816.4359783,2.258071845,3.801706791,-1.562128425,,2.584830999,2.399722576
889.0136005,15.1602156,-1.56431222,1.266422868,,0.002720833,1.436479926
820.0512249,1.48975488,5.793320656,-1.081096053,,2.774837017,0.93816638
985.5789098,3.042321615,6.545826435,1.054923892,,-5.111635208,0.102032185
837.7103911,15.18797955,4.369439602,3.508416653,,0.466632962,2.905995846
896.8846459,0.925671015,5.207909107,-4.588692665,,-1.243154645,2.784471273
891.5858589,13.96940295,3.465547085,5.277910233,,1.959496975,4.475091934
941.646786,3.33203739,5.250216961,0.713204741,,1.562502027,-1.973051906
972.2511985,0.536274756,4.262589931,-3.378766537,,0.748514533,1.58686626
824.010114,10.738242,0.924302518,2.559556246,,2.879407167,-0.545309424
972.7526496,5.49408036,3.378367662,-0.050328135,,0.609117746,5.686230183
986.8121501,1.72709415,0.1171,-1.326427341,,1.789399743,-1.263046384
885.2597698,43.78212495,3.935586929,4.84743309,,1.697651029,5.025509834
905.1625221,10.47468558,3.136418343,2.584830999,,0.88949424,1.39621973
892.398114,3.793486095,5.640976906,0.002720833,,0.478726983,-1.660530686
830.5490295,3.163791121,1.841800928,2.774837017,,0.505373716,2.379451036
816.0355343,1.150701147,1.505592585,-5.111635208,,4.712376595,-0.35780561
900.0155686,4.062027795,3.324023247,0.466632962,,-0.902340293,-0.250918627
938.0093426,1.210507545,3.846597672,-1.243154645,,0.051294565,0.739412248
978.6477419,7.29762951,4.958350658,1.959496975,,2.223226547,2.545309544
896.4061138,26.74162845,8.739712715,1.562502027,,-0.049927592,4.001236439
904.7003373,6.95600685,3.864440441,0.748514533,,0.536021709,4.358691692
948.9756412,0.556366074,1.781014442,-1.788316846,,5.529794693,0.156010389
990.6550072,0.549345666,6.840996742,-3.736448765,,-0.823224664,5.437057972
889.4797002,43.5279306,3.630090237,2.879407167,,0.557817101,-6.512711048
893.490345,3.007541955,-4.107729912,0.609117746,,0.130979896,0.589944005
901.2786967,11.33671287,6.235615253,1.789399743,,4.856584072,-0.470620275
891.0882,7.45423968,1.466147423,1.697651029,,-1.591073632,-0.372034192
895.5750711,4.87952037,1.74058032,0.88949424,,2.062264919,0.72042942
911.3308391,7.56357048,5.14811945,0.478726983,,1.692145348,-0.496353507
804.4505029,5.92526199,3.730540752,0.505373716,,0.744639456,0.981264353
824.3741063,49.60915095,6.622106552,4.712376595,,0.493663073,2.289724112
1014.163307,1.27487871,4.82968235,-0.902340293,,0.743897498,4.996643066
913.0929044,4.742136825,4.151933193,0.051294565,,2.115718365,0.608292341
900.2366557,9.41229315,3.229268074,2.223226547,,2.043535948,1.749047875
858.9521344,5.16820191,4.583348274,-0.049927592,,0.337239385,0.476710916
805.1072945,6.42114252,8.049841881,0.536021709,,-0.092170358,-0.857776761
803.4375506,0.818175216,0.568756759,-2.847943783,,3.485138655,0.071658015
801.3935426,9.77381568,-1.876958847,5.529794693,,1.680679083,0.646812916
888.2326242,2.9335125,2.901841402,-0.823224664,,0.070612073,0.397710919
1018.546873,0.72743076,1.525768042,-2.474734783,,-0.1510849,0.506696939
862.5427297,0.904252443,2.945349932,-1.783310056,,-0.060262203,-0.694604516
890.5801863,34.3250031,1.296350718,0.557817101,,0.100512266,1.909479022
903.7116106,5.82794058,1.63728857,0.130979896,,4.615642071,-0.881608605
951.589896,9.8499069,4.407515049,4.856584072,,2.296357155,1.658440948
1048.395171,1.900696245,5.415642262,-1.591073632,,,0.122761846
972.9925843,7.10839836,3.095789671,2.062264919,,,-0.133114934
868.9180701,0.808787208,-1.513905525,-2.503780365,,,0.124441028
911.956853,7.81301388,3.464519501,1.692145348,,,-1.786553741
883.4988922,2.328505035,1.053697109,0.744639456,,,1.09821558
952.9443261,3.75746286,-2.672355413,0.493663073,,,-1.165613294
923.2096637,6.77802435,5.372243881,0.743897498,,,-2.422861576
916.9906988,39.5077782,1.720415592,2.115718365,,,-0.754949689
853.6940043,30.5994024,9.203036308,2.043535948,,,3.517087698
919.5691951,4.51961907,2.956731558,0.337239385,,,0.058167577
809.006015,22.81086015,3.68553257,-0.092170358,,,0.762278199
918.5582222,15.2820462,4.211374283,3.485138655,,,0.287374735
994.9681989,6.77453358,4.40835762,1.680679083,,,-0.323538899
948.4421146,1.851719733,1.723591566,0.070612073,,,-0.547890782
1000.62964,3.40390401,3.463340759,-0.1510849,,,1.451878548
804.9881921,2.833797135,1.794730663,-0.060262203,,,4.622360706
958.279646,2.796164565,6.407838821,0.100512266,,,-1.662773728
985.45688,0.829419549,2.816601753,0.01254487,,,2.261715651
855.4460332,40.78017825,2.676103354,4.615642071,,,-1.423308015
811.7702875,321.6971835,7.335354805,2.296357155,,,1.159715652
,,,,,,-1.20572412
,,,,,,0.149312377
,,,,,,4.455142021
,,,,,,-2.877563
,,,,,,0.785740614
,,,,,,4.58335495
,,,,,,-1.791846395
,,,,,,-1.259199262
,,,,,,-1.069472194
,,,,,,7.225245476
,,,,,,-0.657767177
,,,,,,-0.425827861
,,,,,,1.651370049
,,,,,,2.979791641
,,,,,,-1.872362733
,,,,,,-2.3906703
,,,,,,1.56676209
,,,,,,3.432626247
,,,,,,-1.64005506
,,,,,,-1.734313369
,,,,,,2.898909092
,,,,,,-5.219115734
,,,,,,3.397364855
,,,,,,-3.890030861
,,,,,,1.852286458
,,,,,,0.516025782
,,,,,,1.34831953
,,,,,,0.569265962
,,,,,,-0.724985242
,,,,,,1.601583958
,,,,,,-1.817648292
,,,,,,-0.274372578
,,,,,,-1.756216168
,,,,,,-1.077667594
,,,,,,-0.822735667
,,,,,,0.297847271
,,,,,,-0.010280848
,,,,,,1.194130898
,,,,,,2.784356833
,,,,,,1.629065752
,,,,,,-1.507066369
,,,,,,-0.580232501
,,,,,,-2.2252841
,,,,,,1.055137992
,,,,,,0.769864678
,,,,,,-0.950776219
,,,,,,-1.384584546
,,,,,,3.650075436
,,,,,,-0.254344344
,,,,,,2.495883465
,,,,,,5.051059246
,,,,,,5.672983646
,,,,,,-2.692463398
,,,,,,-1.433997035
,,,,,,0.538993359
,,,,,,0.454817653
,,,,,,2.251041651
,,,,,,1.35905838
,,,,,,0.684717536
,,,,,,-0.67679894
,,,,,,-1.312131763
,,,,,,0.230333447
,,,,,,2.197468996
,,,,,,0.269176364
,,,,,,1.886813521
,,,,,,-1.712311387
,,,,,,0.428240776
,,,,,,1.480550289
,,,,,,-0.114713788
,,,,,,0.275938749
,,,,,,0.840487957
,,,,,,8.243254662
,,,,,,-0.275872827
,,,,,,1.321475625
,,,,,,1.083758593
,,,,,,1.746287465
,,,,,,-1.517552018
,,,,,,0.091918707
,,,,,,-0.841903329
,,,,,,-0.634243846
,,,,,,0.456251621
,,,,,,-2.115733147
,,,,,,-2.879345894
,,,,,,4.928544521
,,,,,,-0.623678565
,,,,,,-1.082412601
,,,,,,4.184628487
,,,,,,4.867629051
,,,,,,-1.416469932
,,,,,,-2.882265091
,,,,,,4.234611511
,,,,,,3.637826443
,,,,,,0.490928411
,,,,,,-0.350565553
,,,,,,0.797680557
,,,,,,3.507618427
,,,,,,-4.670318127
,,,,,,0.777468383
,,,,,,1.095679522
,,,,,,1.324744225
,,,,,,-2.214387894
,,,,,,-0.931522965
,,,,,,-6.377257824
,,,,,,4.310654163
,,,,,,3.643985748
,,,,,,0.05695653
,,,,,,1.456049919
,,,,,,0.844706178
,,,,,,-0.176394105
,,,,,,-0.291909575
,,,,,,-0.039750457
,,,,,,1.91021812
,,,,,,1.750506639
,,,,,,6.746067047
,,,,,,1.493233442
,,,,,,1.67251122
,,,,,,-2.538815975
,,,,,,-0.954763293
,,,,,,-0.255444646
,,,,,,1.566286325
,,,,,,-2.679262638
,,,,,,0.655015469
,,,,,,4.253046513
,,,,,,-1.064886689
,,,,,,2.465806007
,,,,,,-2.279129028
,,,,,,-1.183720708
,,,,,,-1.156317115
,,,,,,-2.42220068
,,,,,,3.469177246
,,,,,,-0.543132663
,,,,,,-0.705716491
,,,,,,-2.794277668
,,,,,,-1.051233411
,,,,,,-2.741171837
,,,,,,0.557277083
,,,,,,2.926014423
,,,,,,-2.583594799
,,,,,,-0.299713731
,,,,,,5.905412674
,,,,,,-1.177061677
,,,,,,-0.788625836
,,,,,,-2.12770319
,,,,,,-0.056997895
,,,,,,0.26394701
,,,,,,-1.45687592
,,,,,,-2.025435925
,,,,,,-1.963045478
,,,,,,-0.914185882
