Wavelength,LII,Z-Wavelength,Z-LII,,Z-LII2,Z-LII3
,,,,,,-1.816682458
,,,,,,2.343625546
,,,,,,3.467323303
,,,,,,2.231021643
,,,,,,-0.918676257
,,,,,,-2.334592342
,,,,,,2.279996157
,,,,,,0.509638429
,,,,,,-0.502002358
,,,,,,-0.863931775
,,,,,,-1.122644305
,,,,,,-0.865506053
,,,,,,-0.612726331
,,,,,,-1.597383142
,,,,,,3.271784782
,,,,,,1.94299376
,,,,,,-2.474477768
,,,,,,3.835233688
,,,,,,2.17607975
,,,,,,1.575814724
,,,,,,-1.006473184
,,,,,,0.229585171
,,,,,,0.902911663
,,,,,,0.205353856
,,,,,,1.660385489
,,,,,,-1.343503118
,,,,,,7.257787228
,,,,,,0.807342112
,,,,,,-0.820308566
,,,,,,2.945754528
,,,,,,1.19746089
,,,,,,3.396857023
,,,,,,1.535982132
,,,,,,-2.168896675
,,,,,,1.594622016
,,,,,,0.47140193
,,,,,,-1.469071746
,,,,,,1.692680478
,,,,,,1.227072954
,,,,,,4.316943169
,,,,,,-3.302379131
,,,,,,-0.882841706
,,,,,,-0.83697021
,,,,,,2.227332592
,,,,,,-1.410127997
,,,,,,-0.503748775
,,,,,,-1.254436374
,,,,,,-1.736266494
,,,,,,3.147241831
,,,,,,0.22197485
,,,,,,3.359781265
,,,,,,1.954311371
,,,,,,0.645883203
,,,,,,1.282722473
,,,,,,0.290624022
,,,,,,-1.34384191
,,,,,,-1.090533376
,,,,,,3.673701286
,,,,,,-0.876047492
,,,,,,0.299537301
,,,,,,-1.228065848
,,,,,,1.018410444
,,,,,,-0.653209805
,,,,,,0.231031537
,,,,,,2.102893591
,,,,,,5.37112999
,,,,,,2.117837429
,,,,,,2.340311766
,,,,,,-0.961168647
,,,,,,2.343830347
,,,,,,0.358624458
,,,,,,0.380964875
,,,,,,4.271166801
,,,,,,-0.385637879
,,,,,,-2.712900639
,,,,,,5.663694859
,,,,,,-1.283637166
,,,,,,1.410093546
,,,,,,0.526730061
,,,,,,3.711975813
,,,,,,1.729562402
,,,,,,0.152195573
,,,,,,-8.134030342
,,,,,,-1.657641053
,,,,,,0.170143008
,,,,,,0.183074355
,,,,,,6.574054241
,,,,,,8.046261787
,,,,,,1.538986683
,,,,,,2.993342876
,,,,,,0.192575574
,,,,,,-2.28567028
,,,,,,1.900182366
,,,,,,7.16795969
,,,,,,-1.485343814
,,,,,,5.728817463
,,,,,,-0.721732259
,,,,,,4.414745808
,,,,,,-2.249816895
,,,,,,-1.822652698
,,,,,,-0.266058683
,,,,,,1.408908367
,,,,,,-1.676564097
,,,,,,2.376410961
,,,,,,1.336117864
,,,,,,4.50059557
,,,,,,3.748251438
,,,,,,-1.025458217
,,,,,,-1.331586003
,,,,,,2.335860729
,,,,,,-0.619581819
,,,,,,1.221382141
,,,,,,1.047955513
,,,,,,0.127920866
,,,,,,-0.429071784
,,,,,,1.90786016
,,,,,,1.540219545
,,,,,,1.26125586
,,,,,,-1.614789128
,,,,,,-1.161153913
,,,,,,4.683315277
,,,,,,-1.56250751
,,,,,,-1.896441102
,,,,,,3.309087753
,,,,,,2.079824924
,,,,,,0.540754199
,,,,,,-2.257462502
,,,,,,0.800677776
,,,,,,-1.902902722
,,,,,,1.209123135
,,,,,,-1.888058305
,,,,,,-1.358180165
,,,,,,1.537651896
,,,,,,-0.999889016
,,,,,,4.736606598
,,,,,,1.652863026
,,,,,,-0.164172411
,,,,,,-0.97802341
,,,,,,0.583298206
,,,,,,-2.855205059
,,,,,,3.394632339
,,,,,,1.911087751
,,,,,,-0.250461221
,,,,,,0.551335573
,,,,,,1.454159975
,,,,,,0.961704552
,,,,,,2.815337181
,,,,,,-1.268476605
,,,,,,-1.902032256
,,,,,,1.112650871
,,,,,,0.736597359
,,,,,,-0.719017625
,,,,,,1.343318701
,,,,,,2.076200247
,,,,,,-2.078233242
,,,,,,0.957031369
,,,,,,5.113618374
,,,,,,0.81329453
,,,,,,0.840826392
,,,,,,-0.019262195
,,,,,,-0.772009015
,,,,,,0.113581777
,,,,,,-1.994359612
,,,,,,-1.176933885
,,,,,,4.026013851
,,,,,,-1.273670793
,,,,,,-1.878463149
,,,,,,6.092835903
,,,,,,1.715963721
,,,,,,0.294201493
,,,,,,-0.565030932
,,,,,,-0.936581016
,,,,,,-1.33420074
,,,,,,-0.828481317
,,,,,,5.766757011
,,,,,,1.106937647
,,,,,,2.173557043
,,,,,,2.394472599
,,,,,,-2.473467827
,,,,,,2.550319672
,,,,,,-1.104210258
,,,,,,2.714601517
,,,,,,-2.329890251
,,,,,,2.780311584
,,,,,,0.014219046
,,,,,,-3.271528244
,,,,,,-0.277702212
,,,,,,-4.570230007
,,,,,,2.210057974
,,,,,,1.987339497
,,,,,,-1.654166818
,,,,,,-1.112729907
,,,,,,-4.297807693
,,,,,,0.142483711
,,,,,,0.325516582
,,,,,,-1.961659312
,,,,,,-1.597621799
,,,,,,4.4815588
,,,,,,-1.831560493
,,,,,,3.720492363
,,,,,,-2.103096962
,,,,,,5.913446903
,,,,,,-0.402517438
,,,,,,0.697394609
,,,,,,0.149851441
,,,,,,4.271296024
,,,,,,0.961888075
,,,,,,0.25920403
,,,,,,1.255073547
,,,,,,-4.880766869
,,,,,,1.064900398
,,,,,,-0.597314477
,,,,,,-3.753866196
,,,,,,5.309913158
,,,,,,5.251646519
,,,,,,-0.71757853
,,,,,,-0.647126079
,,,,,,-0.297928452
,,,,,,0.49851048
,,,,,,1.735519528
,,,,,,1.39051497
,,,,,,1.82979846
,,,,,,4.126876831
,,,,,,1.026932597
,,,,,,-0.426084399
,,,,,,2.739152908
,,,,,,-0.932218671
,,,,,,-1.172105908
,,,,,,1.034245491
,,,,,,-0.375389457
,,,,,,2.706242561
,,,,,,-0.898334146
,,,,,,-0.586841226
,,,,,,0.097775102
,,,,,,4.488866329
,,,,,,2.362414598
,,,,,,2.028226614
,,,,,,-0.288239837
,,,,,,1.464326859
,,,,,,3.384926081
,,,,,,-1.302014947
,,,,,,-0.231674075
,,,,,,0.949483693
,,,,,,-0.692584395
,,,,,,4.658432007
,,,,,,-0.569652915
,,,,,,2.038578033
,,,,,,-0.673574805
,,,,,,0.718768001
,,,,,,-1.211674809
,,,,,,-2.185832024
,,,,,,-3.526195526
,,,,,,3.884055614
,,,,,,0.116717696
,,,,,,-1.405271173
,,,,,,-6.919352055
,,,,,,-2.556396484
,,,,,,-0.754537463
,,,,,,0.584507346
,,,,,,-0.723805785
,,,,,,-0.730023503
,,,,,,-0.082511663
,,,,,,-0.522762418
,,,,,,0.674231291
,,,,,,3.011496305
,,,,,,1.036370039
,,,,,,-0.134318948
,,,,,,3.806288719
,,,,,,0.241596937
,,,,,,-5.079091072
,,,,,,-0.810316682
,,,,,,-1.353080153
,,,,,,-4.153721333
,,,,,,1.909343958
,,,,,,1.29684186
,,,,,,0.569022298
,,,,,,3.067118645
,,,,,,-2.522163391
,,,,,,-0.304363847
,,,,,,-0.433937669
,,,,,,2.565841913
,,,,,,-0.574832559
,,,,,,-0.500643373
,,,,,,-0.255534887
,,,,,,-1.864389777
,,,,,,-0.716373324
,,,,,,0.714888334
,,,,,,1.143250585
,,,,,,0.196576953
,,,,,,0.309487343
,,,,,,0.383915901
,,,,,,-0.696596265
,,,,,,-1.498054624
,,,,,,-1.525311589
,,,,,,4.958317757
,,,,,,4.285373211
,,,,,,2.248859882
,,,,,,1.812430859
,,,,,,10.88388252
,,,,,,1.064915895
,,,,,,4.028012276
,,,,,,-0.769984841
,,,,,,-0.796507001
,,,,,,-1.065188289
,,,,,,3.59493351
,,,,,,-0.78159225
,,,,,,-1.974841237
,,,,,,-2.225074768
,,,,,,-0.726408839
,,,,,,1.062277555
,,,,,,1.410862923
,,,,,,4.923423767
,,,,,,3.868494034
,,,,,,2.659207344
,,,,,,-1.131349444
,,,,,,-1.480130076
,,,,,,0.911072612
,,,,,,1.823759556
,,,,,,1.370360613
,,,,,,1.670361519
,,,,,,5.322474003
,,,,,,1.865707755
,,,,,,-2.21333313
,,,,,,2.431280613
,,,,,,-0.725659251
,,,,,,-2.098463535
,,,,,,-1.662001967
,,,,,,-4.298379898
,,,,,,0.032347083
,,,,,,3.78152895
,,,,,,0.736972451
,,,,,,0.563230991
,,,,,,3.074740887
,,,,,,5.318166733
,,,,,,2.046197176
,,,,,,4.851798534
,,,,,,-1.184455276
,,,,,,-1.335827231
,,,,,,0.166093469
,,,,,,-0.716998935
,,,,,,-2.548560143
,,,,,,-1.111006141
,,,,,,-1.196596026
,,,,,,2.878125668
,,,,,,-2.052437782
,,,,,,4.722354889
,,,,,,1.170298815
,,,,,,-2.339917183
,,,,,,1.026718855
,,,,,,2.122164965
,,,,,,0.217839122
,,,,,,-2.584996223
,,,,,,1.377977133
,,,,,,1.496583462
,,,,,,1.298943043
,,,,,,2.459248066
,,,,,,1.683349133
,,,,,,0.600008368
,,,,,,6.960926056
,,,,,,-7.235704899
,,,,,,0.297731042
,,,,,,0.539692163
,,,,,,1.033923626
,,,,,,-4.207344055
,,,,,,2.949646473
,,,,,,-0.657017827
,,,,,,1.441412926
,,,,,,-2.324878216
,,,,,,-0.497926116
,,,,,,-0.930027366
,,,,,,-0.806293845
,,,,,,-0.861487269
,,,,,,2.669828415
,,,,,,-0.839201808
,,,,,,1.515659809
,,,,,,0.748955071
,,,,,,-1.820483327
,,,,,,-0.406301856
,,,,,,-1.373005271
,,,,,,-0.498890758
,,,,,,2.332478046
,,,,,,-3.782520294
,,,,,,1.551792145
,,,,,,1.584483743
,,,,,,-0.714679122
,,,,,,5.487778187
,,,,,,0.319097519
,,,,,,-0.442866921
,,,,,,-0.697074533
,,,,,,-2.915097713
,,,,,,3.64152813
,,,,,,-1.169562697
,,,,,,-1.149373174
,,,,,,0.801404238
,,,,,,-0.776389003
,,,,,,-0.748384356
,,,,,,1.905085564
,,,,,,-0.187629461
,,,,,,-1.569637656
,,,,,,0.829483151
,,,,,,-0.402534127
,,,,,,4.093358517
,,,,,,1.065829754
,,,,,,0.519384146
,,,,,,-0.003628373
,,,,,,-1.13941586
,,,,,,-2.819898129
,,,,,,-1.113094926
,,,,,,1.583898306
,,,,,,-1.783746123
,,,,,,0.027472138
,,,,,,-0.22399354
,,,,,,3.084768772
,,,,,,0.045388699
,,,,,,4.272893429
,,,,,,-1.882467628
,,,,,,1.883206129
,,,,,,-1.616274953
,,,,,,-1.744262576
,,,,,,-0.684790015
,,,,,,2.289280176
,,,,,,-2.829652786
,,,,,,0.431328535
,,,,,,8.541849136
,,,,,,-2.234009266
,,,,,,-4.779573441
,,,,,,-2.081428051
,,,,,,-1.619874835
,,,,,,-1.72337544
,,,,,,1.693066001
,,,,,,1.058200836
,,,,,,-1.331377864
,,,,,,3.445690393
,,,,,,-1.551072001
,,,,,,1.273434877
,,,,,,-1.40153873
,,,,,,1.863477826
,,,,,,0.162858486
,,,,,,2.274260521
,,,,,,2.035580635
,,,,,,2.014597416
,,,,,,-0.297434688
,,,,,,-0.414385915
,,,,,,-2.351677418
,,,,,,1.327306628
,,,,,,-2.481697083
,,,,,,-2.925836086
,,,,,,2.62637043
,,,,,,-2.178609371
,,,,,,2.230205059
,,,,,,0.436139464
,,,,,,7.280558109
,,,,,,1.577218413
,,,,,,-0.113565803
,,,,,,-0.544814944
,,,,,,0.440511703
,,,,,,0.186296701
,,,,,,1.525092602
,,,,,,-1.248598218
,,,,,,-1.324549556
,,,,,,-1.700573564
,,,,,,-1.707966208
,,,,,,0.005939484
,,,,,,1.161674142
,,,,,,2.726852417
,,,,,,5.99105978
,,,,,,-0.616258264
,,,,,,-0.38824904
,,,,,,-0.246254921
,,,,,,-0.54038918
,,,,,,-1.79223001
,,,,,,0.020021081
,,,,,,5.017528057
,,,,,,1.442973614
,,,,,,-0.934820056
,,,,,,0.447902083
,,,,,,0.331162453
,,,,,,3.350851059
,,,,,,5.643369198
,,,,,,-0.233773112
,,,,,,1.367506742
,,,,,,-0.604700685
,,,,,,-1.106490016
,,,,,,2.107145548
,,,,,,-2.129508495
,,,,,,-0.368064046
,,,,,,-0.376134753
,,,,,,0.975596607
,,,,,,0.362300277
,,,,,,-5.241467953
,,,,,,-1.130621314
,,,,,,0.033226013
,,,,,,0.887319446
,,,,,,2.569251299
,,,,,,2.382311344
,,,,,,0.568411469
,,,,,,5.3743186
,,,,,,2.454479694
,,,,,,0.2619555
,,,,,,2.138179779
,,,,,,2.188972712
,,,,,,-0.141028404
,,,,,,0.125660777
,,,,,,-0.791808486
,,,,,,-1.45738709
,,,,,,-0.17742002
,,,,,,1.248057604
,,,,,,3.189176559
,,,,,,2.409314394
,,,,,,-0.848228574
,,,,,,2.19024682
,,,,,,-0.780956626
,,,,,,1.100782156
,,,,,,-1.511282802
,,,,,,1.63984406
,,,,,,2.827763081
,,,,,,0.275396466
,,,,,,-1.674975514
,,,,,,-1.538257718
,,,,,,-1.353079677
,,,,,,-1.233449101
,,,,,,0.562316895
,,,,,,-0.218155026
,,,,,,4.355381966
,,,,,,-1.394103646
,,,,,,2.819408894
,,,,,,-2.125700951
,,,,,,0.35316813
,,,,,,2.630269051
,,,,,,0.366265893
,,,,,,-1.774437785
,,,,,,5.335728168
,,,,,,1.636058569
,,,,,,2.578551054
,,,,,,-0.82663095
,,,,,,4.616659164
,,,,,,-0.094537377
,,,,,,-5.456319809
,,,,,,-1.862302661
,,,,,,3.375351429
,,,,,,-0.285577893
,,,,,,2.902785778
,,,,,,0.527331233
,,,,,,2.205082893
,,,,,,0.301293373
,,,,,,0.453581095
,,,,,,0.795705736
,,,,,,0.942989886
,,,,,,3.712451458
,,,,,,0.191278338
,,,,,,-1.335642695
,,,,,,-0.347127557
,,,,,,-1.557289481
,,,,,,-1.489637256
,,,,,,-0.307669759
,,,,,,-1.962923646
,,,,,,-0.833236337
,,,,,,-2.246765614
,,,,,,2.412042618
,,,,,,7.774933815
,,,,,,-2.12155056
,,,,,,3.684132814
,,,,,,-1.392214894
,,,,,,2.42099762
,,,,,,-1.315224051
,,,,,,0.192550421
,,,,,,0.406921864
,,,,,,-2.666300774
,,,,,,0.288703799
,,,,,,-2.129854202
,,,,,,-3.814790726
,,,,,,0.474338293
,,,,,,-1.119241357
,,,,,,-3.52039814
,,,,,,-1.563468814
,,,,,,-2.010502338
,,,,,,-0.168869257
,,,,,,-2.491873741
,,,,,,-1.157004237
,,,,,,-3.565279961
,,,,,,-2.856755257
,,,,,,3.480733871
,,,,,,-2.136698246
,,,,,,-0.777822614
,,,,,,2.398639202
,,,,,,-3.921031952
,,,,,,1.630712867
,,,,,,4.309598446
,,,,,,0.552545786
,,,,,,-2.246060848
,,,,,,3.91025877
,,,,,,2.433006048
,,,,,,2.046633244
,,,,,,2.313397408
,,,,,,3.303626776
,,,,,,-5.549119473
,,,,,,-2.132818222
,,,,,,-1.855486274
,,,,,,-1.569223046
,,,,,,-0.639582515
,,,,,,-1.295666814
,,,,,,4.012441158
,,,,,,2.215769291
,,,,,,0.919068813
,,,,,,-1.826688409
,,,,,,0.989737391
,,,,,,0.483534813
,,,,,,-1.787068486
,,,,,,1.686026692
,,,,,,2.06979537
,,,,,,5.909800529
,,,,,,-0.909747005
,,,,,,-1.524789453
,,,,,,0.581331134
,,,,,,-0.223545313
,,,,,,3.380668879
,,,,,,3.148202419
,,,,,,-1.758486867
,,,,,,2.128511429
,,,,,,2.942058802
,,,,,,2.781641722
,,,,,,7.01442194
,,,,,,7.063037872
,,,,,,-1.592687726
,,,,,,-1.013068318
,,,,,,0.015292764
,,,,,,-1.56096828
,,,,,,-1.953553081
,,,,,,1.274210215
,,,,,,-0.272069693
,,,,,,-1.695002675
,,,,,,-2.034424782
,,,,,,-1.987754941
,,,,,,2.366161108
,,,,,,-1.328383088
,,,,,,-0.613665223
,,,,,,-0.464063287
,,,,,,-0.390353084
,,,,,,-0.231116295
,,,,,,1.57886982
,,,,,,-0.74680531
,,,,,,1.06842494
,,,,,,0.727734029
,,,,,,0.509236813
,,,,,,2.203589439
,,,,,,-1.195600867
,,,,,,1.814864874
,,,,,,0.445686698
,,,,,,1.064079285
,,,,,,2.402183056
,,,,,,-1.192176223
,,,,,,-0.838785768
,,,,,,-2.083786011
,,,,,,0.867358744
,,,,,,1.183819771
,,,,,,3.726511002
,,,,,,-1.273997188
,,,,,,-3.031973839
,,,,,,1.394827127
,,,,,,-0.344970107
,,,,,,2.284650564
,,,,,,2.728648186
,,,,,,0.97474122
,,,,,,-1.968134761
,,,,,,-2.044726849
,,,,,,8.085214615
,,,,,,5.948343277
,,,,,,1.321094632
,,,,,,-1.967540622
,,,,,,6.357265949
,,,,,,3.775206089
,,,,,,2.488528967
,,,,,,3.633803606
,,,,,,-0.500259995
,,,,,,-0.662855506
,,,,,,-2.581646919
,,,,,,1.848014474
,,,,,,-0.523665786
,,,,,,-2.395766258
,,,,,,-1.027771115
,,,,,,2.977229595
,,,,,,1.95374918
,,,,,,-1.801266789
,,,,,,-1.23745811
,,,,,,1.079273462
,,,,,,0.692090392
,,,,,,0.582253337
,,,,,,3.112738371
,,,,,,-0.486658454
,,,,,,-1.234575152
,,,,,,1.921540737
,,,,,,-0.017201185
,,,,,,0.005027413
,,,,,,1.910766006
,,,,,,3.287601709
,,,,,,2.089047432
,,,,,,1.759062171
,,,,,,-2.107685566
,,,,,,-1.650921464
,,,,,,0.325796247
,,,,,,-1.362601399
,,,,,,3.03034544
,,,,,,0.349133372
,,,,,,1.742085338
,,,,,,-1.842475533
,,,,,,1.035058498
,,,,,,0.878402054
,,,,,,-2.640660763
,,,,,,1.684706211
,,,,,,2.087386131
,,,,,,2.161801815
,,,,,,-3.235727787
,,,,,,1.470439076
,,,,,,4.532627583
,,,,,,1.238735914
,,,,,,-0.302194476
,,,,,,2.502838612
,,,,,,4.421251297
,,,,,,2.357103825
,,,,,,2.162642717
,,,,,,2.485597849
,,,,,,-0.476890922
,,,,,,2.599659443
,,,,,,-1.421723485
,,,,,,-1.344062209
,,,,,,0.333856583
,,,,,,-0.886706948
,,,,,,0.143712401
,,,,,,-1.597654939
,,,,,,2.597961664
,,,,,,0.145276308
,,,,,,0.764365911
,,,,,,-2.44232893
,,,,,,-0.242764711
,,,,,,-0.491864085
,,,,,,-3.406644821
,,,,,,-0.32488811
,,,,,,0.882328212
,,,,,,2.077608585
,,,,,,0.086437702
,,,,,,3.55532217
,,,,,,2.993697166
,,,,,,-0.33571732
,,,,,,-4.435622692
,,,,,,0.594894171
,,,,,,-0.308693528
,,,,,,1.137111664
,,,,,,-1.837655902
,,,,,,3.422480822
,,,,,,-1.303307414
,,,,,,-1.093629479
,,,,,,2.923081636
,,,,,,-0.883095384
,,,,,,-0.09850502
,,,,,,0.178087234
,,,,,,0.905186713
,,,,,,-1.855966449
,,,,,,-1.645487428
,,,,,,-1.652403712
,,,,,,4.672565937
,,,,,,0.382961988
,,,,,,-1.038656354
,,,,,,4.4952631
,,,,,,-4.856453896
,,,,,,-0.015044451
